File_name,Column_names,id,keepID,,,,,,
kanalo funkcijų duomenys.csv,Automatinis kanalo moderavimas tiesioginiame pokalbyje,kanalo_funkcijų_duomenys:Automatinis_kanalo_moderavimas_tiesioginiame_pokalbyje,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,,,,,,
kanalo funkcijų duomenys.csv,Numatytasis vaizdo įrašo leidžiamų komentarų tipas,kanalo_funkcijų_duomenys:Numatytasis_vaizdo_įrašo_leidžiamų_komentarų_tipas,channel_feature_data:Video_Default_Allowed_Comments_Type,,,,,,
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo tikslinė auditorija,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_tikslinė_auditorija,channel_feature_data:Video_Default_Targeted_Audience,,,,,,
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo licencija,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_licencija,channel_feature_data:Video_Default_License,,,,,,
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo vietovės platuma,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_vietovės_platuma,,,,,,,
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo vietovės ilguma,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_vietovės_ilguma,,,,,,,
vaizdo įrašai.csv,Vaizdo įrašo ID,vaizdo_įrašai:Vaizdo_įrašo_ID,videos:Video_ID,,,,,,
vaizdo įrašai.csv,Apytikrė trukmė (ms),vaizdo_įrašai:Apytikrė_trukmė_(ms),videos:Approx_Duration_(ms),,,,,,
vaizdo įrašai.csv,Vaizdo įrašo garso takelio kalba,vaizdo_įrašai:Vaizdo_įrašo_garso_takelio_kalba,videos:Video_Audio_Language,,,,,,
vaizdo įrašai.csv,Vaizdo įrašo kategorija,vaizdo_įrašai:Vaizdo_įrašo_kategorija,videos:Video_Category,,,,,,
vaizdo įrašai.csv,Vaizdo įrašo aprašas (originalas),vaizdo_įrašai:Vaizdo_įrašo_aprašas_(originalas),videos:Video_Description_(Original),,,,,,
vaizdo įrašai.csv,Kanalo ID,vaizdo_įrašai:Kanalo_ID,videos:Channel_ID,,,,,,
vaizdo įrašai.csv,Vaizdo įrašo pavadinimas (originalas),vaizdo_įrašai:Vaizdo_įrašo_pavadinimas_(originalas),videos:Video_Title_(Original),,,,,,
vaizdo įrašai.csv,Privatumas,vaizdo_įrašai:Privatumas,videos:Privacy,,,,,,
vaizdo įrašai.csv,Vaizdo įrašo būsena,vaizdo_įrašai:Vaizdo_įrašo_būsena,videos:Video_State,,,,,,
vaizdo įrašai.csv,Vaizdo įrašo sukūrimo laiko žymė,vaizdo_įrašai:Vaizdo_įrašo_sukūrimo_laiko_žymė,videos:Video_Create_Timestamp,,,,,,
vaizdo įrašai.csv,Vaizdo įrašo paskelbimo laiko žymė,vaizdo_įrašai:Vaizdo_įrašo_paskelbimo_laiko_žymė,videos:Video_Publish_Timestamp,,,,,,
komentarai.csv,Komentaro ID,komentarai:Komentaro_ID,comments:Comment_ID,,,,,,
komentarai.csv,Kanalo ID,komentarai:Kanalo_ID,comments:Channel_ID,,,,,,
komentarai.csv,Komentaro sukūrimo laiko žymė,komentarai:Komentaro_sukūrimo_laiko_žymė,comments:Comment_Create_Timestamp,,,,,,
komentarai.csv,Kaina,komentarai:Kaina,comments:Price,,,,,,
komentarai.csv,Vaizdo įrašo ID,komentarai:Vaizdo_įrašo_ID,comments:Video_ID,,,,,,
komentarai.csv,Komentuoti tekstą,komentarai:Komentuoti_tekstą,comments:Comment_Text,,,,,,
Favorites-videos.csv,Vaizdo įrašo ID,Favorites-videos:Vaizdo_įrašo_ID,Favorites-videos:Video_ID,,,,,,
Favorites-videos.csv,Grojaraščio vaizdo įrašo sukūrimo laiko žymė,Favorites-videos:Grojaraščio_vaizdo_įrašo_sukūrimo_laiko_žymė,Favorites-videos:Playlist_Video_Creation_Timestamp,,,,,,
Watch later-videos.csv,Vaizdo įrašo ID,Watch_later-videos:Vaizdo_įrašo_ID,Watch_later-videos:Video_ID,,,,,,
Watch later-videos.csv,Grojaraščio vaizdo įrašo sukūrimo laiko žymė,Watch_later-videos:Grojaraščio_vaizdo_įrašo_sukūrimo_laiko_žymė,Watch_later-videos:Playlist_Video_Creation_Timestamp,,,,,,
crochet-videos.csv,Vaizdo įrašo ID,crochet-videos:Vaizdo_įrašo_ID,crochet-videos:Video_ID,,,,,,
crochet-videos.csv,Grojaraščio vaizdo įrašo sukūrimo laiko žymė,crochet-videos:Grojaraščio_vaizdo_įrašo_sukūrimo_laiko_žymė,crochet-videos:Playlist_Video_Creation_Timestamp,,,,,,
grojaraščiai.csv,Grojaraščio ID,grojaraščiai:Grojaraščio_ID,playlists:Playlist_ID,,,,,,
grojaraščiai.csv,Pridėti naujus vaizdo įrašus viršuje,grojaraščiai:Pridėti_naujus_vaizdo_įrašus_viršuje,playlists:Add_new_videos_to_top,,,,,,
grojaraščiai.csv,Grojaraščio pavadinimas (originalas),grojaraščiai:Grojaraščio_pavadinimas_(originalas),playlists:Playlist_Title_(Original),,,,,,
grojaraščiai.csv,Grojaraščio pavadinimo (originalo) kalba,grojaraščiai:Grojaraščio_pavadinimo_(originalo)_kalba,playlists:Playlist_Title_(Original)_Language,,,,,,
grojaraščiai.csv,Grojaraščio sukūrimo laiko žymė,grojaraščiai:Grojaraščio_sukūrimo_laiko_žymė,playlists:Playlist_Create_Timestamp,,,,,,
grojaraščiai.csv,Grojaraščio atnaujinimo laiko žymė,grojaraščiai:Grojaraščio_atnaujinimo_laiko_žymė,playlists:Playlist_Update_Timestamp,,,,,,
grojaraščiai.csv,Grojaraščio vaizdo įrašų tvarka,grojaraščiai:Grojaraščio_vaizdo_įrašų_tvarka,playlists:Playlist_Video_Order,,,,,,
grojaraščiai.csv,Grojaraščio matomumas,grojaraščiai:Grojaraščio_matomumas,playlists:Playlist_Visibility,,,,,,
Ajustes de moderación de la comunidad del canal.csv,ID de canal,Ajustes_de_moderación_de_la_comunidad_del_canal:ID_de_canal,channel_community_moderation_settings:Channel_ID,,,,,,
configuraciones de la URL del canal.csv,Nombre de la URL mnemónica del canal (2),configuraciones_de_la_URL_del_canal:Nombre_de_la_URL_mnemónica_del_canal_(2),channel_URL_configs:Channel_Vanity_URL_2_Name,,,,,,
configuración de la página del canal.csv,ID de canal,configuración_de_la_página_del_canal:ID_de_canal,channel_page_settings:Channel_ID,,,,,,
datos de la función del canal.csv,ID de canal,datos_de_la_función_del_canal:ID_de_canal,channel_feature_data:Channel_ID,,,,,,
datos de la función del canal.csv,Moderación automática del canal en el chat en directo,datos_de_la_función_del_canal:Moderación_automática_del_canal_en_el_chat_en_directo,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,,,,,,
datos de la función del canal.csv,Tipo de comentarios permitidos de forma predeterminada en el vídeo,datos_de_la_función_del_canal:Tipo_de_comentarios_permitidos_de_forma_predeterminada_en_el_vídeo,channel_feature_data:Video_Default_Allowed_Comments_Type,,,,,,
datos de la función del canal.csv,Audiencia objetivo predeterminada del vídeo,datos_de_la_función_del_canal:Audiencia_objetivo_predeterminada_del_vídeo,channel_feature_data:Video_Default_Targeted_Audience,,,,,,
datos de la función del canal.csv,Licencia del vídeo predeterminada,datos_de_la_función_del_canal:Licencia_del_vídeo_predeterminada,channel_feature_data:Video_Default_License,,,,,,
datos de la función del canal.csv,Latitud de la ubicación predeterminada del vídeo,datos_de_la_función_del_canal:Latitud_de_la_ubicación_predeterminada_del_vídeo,,,,,,,
datos de la función del canal.csv,Longitud de la ubicación predeterminada del vídeo,datos_de_la_función_del_canal:Longitud_de_la_ubicación_predeterminada_del_vídeo,,,,,,,
grabaciones de vídeo.csv,ID de vídeo,grabaciones_de_vídeo:ID_de_vídeo,,,,,,,
grabaciones de vídeo.csv,Altitud de grabación del vídeo,grabaciones_de_vídeo:Altitud_de_grabación_del_vídeo,,,,,,,
grabaciones de vídeo.csv,Latitud de grabación del vídeo,grabaciones_de_vídeo:Latitud_de_grabación_del_vídeo,,,,,,,
grabaciones de vídeo.csv,Longitud de grabación del vídeo,grabaciones_de_vídeo:Longitud_de_grabación_del_vídeo,,,,,,,
vídeos.csv,ID de vídeo,vídeos:ID_de_vídeo,videos:Video_ID,,,,,,
vídeos.csv,Duración aproximada (ms),vídeos:Duración_aproximada_(ms),videos:Approx_Duration_(ms),,,,,,
vídeos.csv,Idioma del audio del vídeo,vídeos:Idioma_del_audio_del_vídeo,videos:Video_Audio_Language,,,,,,
vídeos.csv,Categoría del vídeo,vídeos:Categoría_del_vídeo,videos:Video_Category,,,,,,
vídeos.csv,Descripción del vídeo (original),vídeos:Descripción_del_vídeo_(original),videos:Video_Description_(Original),,,,,,
vídeos.csv,ID de canal,vídeos:ID_de_canal,videos:Channel_ID,,,,,,
vídeos.csv,Título del vídeo (original),vídeos:Título_del_vídeo_(original),videos:Video_Title_(Original),,,,,,
vídeos.csv,Privacidad,vídeos:Privacidad,videos:Privacy,,,,,,
vídeos.csv,Estado del vídeo,vídeos:Estado_del_vídeo,videos:Video_State,,,,,,
vídeos.csv,Marca de tiempo de creación del vídeo,vídeos:Marca_de_tiempo_de_creación_del_vídeo,videos:Video_Create_Timestamp,,,,,,
vídeos.csv,Marca de tiempo de publicación del vídeo,vídeos:Marca_de_tiempo_de_publicación_del_vídeo,videos:Video_Publish_Timestamp,,,,,,
comentarios.csv,ID de comentario,comentarios:ID_de_comentario,comments:Comment_ID,,,,,,
comentarios.csv,ID de canal,comentarios:ID_de_canal,comments:Channel_ID,,,,,,
comentarios.csv,Marca de tiempo de creación del comentario,comentarios:Marca_de_tiempo_de_creación_del_comentario,comments:Comment_Create_Timestamp,,,,,,
comentarios.csv,Precio,comentarios:Precio,comments:Price,,,,,,
comentarios.csv,ID de vídeo,comentarios:ID_de_vídeo,comments:Video_ID,,,,,,
comentarios.csv,Texto del comentario,comentarios:Texto_del_comentario,comments:Comment_Text,,,,,,
Favorites-vídeos.csv,ID de vídeo,Favorites-vídeos:ID_de_vídeo,Favorites-videos:Video_ID,,,,,,
Favorites-vídeos.csv,Marca de tiempo de creación de la lista de reproducción de vídeos,Favorites-vídeos:Marca_de_tiempo_de_creación_de_la_lista_de_reproducción_de_vídeos,Favorites-videos:Playlist_Video_Creation_Timestamp,,,,,,
Listas de reproducción.csv,ID de lista de reproducción,Listas_de_reproducción:ID_de_lista_de_reproducción,playlists:Playlist_ID,,,,,,
Listas de reproducción.csv,Añadir vídeos nuevos al principio,Listas_de_reproducción:Añadir_vídeos_nuevos_al_principio,playlists:Add_new_videos_to_top,,,,,,
Listas de reproducción.csv,Título de la lista de reproducción (original),Listas_de_reproducción:Título_de_la_lista_de_reproducción_(original),playlists:Playlist_Title_(Original),,,,,,
Listas de reproducción.csv,Idioma del título de la lista de reproducción (original),Listas_de_reproducción:Idioma_del_título_de_la_lista_de_reproducción_(original),playlists:Playlist_Title_(Original)_Language,,,,,,
Listas de reproducción.csv,Marca de tiempo de creación de la lista de reproducción,Listas_de_reproducción:Marca_de_tiempo_de_creación_de_la_lista_de_reproducción,playlists:Playlist_Create_Timestamp,,,,,,
Listas de reproducción.csv,Marca de tiempo de actualización de la lista de reproducción,Listas_de_reproducción:Marca_de_tiempo_de_actualización_de_la_lista_de_reproducción,playlists:Playlist_Update_Timestamp,,,,,,
Listas de reproducción.csv,Orden de vídeos de lista de reproducción,Listas_de_reproducción:Orden_de_vídeos_de_lista_de_reproducción,playlists:Playlist_Video_Order,,,,,,
Listas de reproducción.csv,Visibilidad de la lista de reproducción,Listas_de_reproducción:Visibilidad_de_la_lista_de_reproducción,playlists:Playlist_Visibility,,,,,,
Watch later-vídeos.csv,ID de vídeo,Watch_later-vídeos:ID_de_vídeo,Watch_later-videos:Video_ID,,,,,,
Watch later-vídeos.csv,Marca de tiempo de creación de la lista de reproducción de vídeos,Watch_later-vídeos:Marca_de_tiempo_de_creación_de_la_lista_de_reproducción_de_vídeos,Watch_later-videos:Playlist_Video_Creation_Timestamp,,,,,,
crochet-vídeos.csv,ID de vídeo,crochet-vídeos:ID_de_vídeo,crochet-videos:Video_ID,,,,,,
crochet-vídeos.csv,Marca de tiempo de creación de la lista de reproducción de vídeos,crochet-vídeos:Marca_de_tiempo_de_creación_de_la_lista_de_reproducción_de_vídeos,crochet-videos:Playlist_Video_Creation_Timestamp,,,,,,
gegevens voor kanaalfunctie.csv,Automatische moderatie in live chat van kanaal,gegevens_voor_kanaalfunctie:Automatische_moderatie_in_live_chat_van_kanaal,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,,,,,,
